file,archetype,charts,table_id
01_01_title.html,static,,
02_02_about.html,static,,
03_03_s_methods.html,static,,
04_04_how_samples_reach_the_lab.html,static,,
05_05_sample_collection.html,static,,
06_06_lab_methods.html,static,,
07_07_two_linked_datasets.html,static,,
08_08_primary_vs_trace.html,static,,
09_08b_accessibility.html,static,,
10_09_s_coverage.html,static,,
11_10_nc_at_a_glance.html,stats,,
12_11_samples_by_quarter.html,chart1_side,07_samples_quarterly,
13_12_county_coverage.html,chart2,08_coverage_alltime;08_coverage_12mo,
14_13_s_card.html,static,,
15_14_expected_substances.html,chart1,09_expected_substances,
16_15_expectation_vs_lab.html,chart1,10_expect_vs_lab,
17_16_sensations.html,chart1_side,11_sensations,
18_17_sensations_by_key_substance.html,chart2,12_sen_strength;12_sen_atypical,
19_18_sensation_shift_stimulants.html,chart1,13_sensations_shift_stim,
20_19_sensation_shift_opioids_benzos.html,chart1,14_sensations_shift_opi,
21_20_overdose_involvement.html,chart1_side,12_overdose,
22_21_color_and_texture.html,chart1,13_color_texture,
23_22_s_lab.html,static,,
24_23_substances_per_sample.html,chart1_side,15_substances_per_sample,
25_24_top_substances.html,chart1,16_top_substances,
26_25_top_substances_12_months.html,chart1,18_top_substances_12mo,
27_26_substances_per_sample_12_months.html,chart1_side,19_substances_per_sample_12mo,
28_27_fentanyl.html,chart1_side,17_fentanyl_trend,
29_28_fentanyl_impurities.html,chart1_side,18_fent_impurities_trend,
30_29_xylazine.html,chart1_side,19_xylazine_trend,
31_30_medetomidine.html,chart1_side,20_medetomidine_trend,
32_31_methamphetamine.html,chart1_side,21_meth_trend,
33_32_cocaine.html,chart1_side,22_cocaine_trend,
34_33_levamisole.html,chart1_side,23_levamisole_trend,
35_34_carfentanil.html,chart1_side,24_carfentanil_trend,
36_35_nitazenes.html,chart1_side,25_nitazenes_trend,
37_36_btmps.html,chart1_side,26_btmps_trend,
38_37_two_year_dashboard.html,kpi12,dash_samples;dash_fentanyl;dash_fent_impurities;dash_xylazine;dash_medetomidine;dash_meth;dash_cocaine;dash_levamisole;dash_carfentanil;dash_nitazenes;dash_btmps;dash_overdose,
39_38_opioid_stimulant_overlap.html,chart1_side,28_opioid_stimulant,
40_39_s_state_view.html,static,,
41_40_fentanyl_state_view.html,chart2,state_fentanyl_years;state_fentanyl_line,
42_41_xylazine_state_view.html,chart2,state_xylazine_years;state_xylazine_line,
43_42_methamphetamine_state_view.html,chart2,state_meth_years;state_meth_line,
44_43_cocaine_state_view.html,chart2,state_cocaine_years;state_cocaine_line,
45_44_s_maps.html,static,,
46_45_fentanyl_regional_maps.html,maps2,maps_fentanyl_prev;maps_fentanyl_chg,
47_46_xylazine_regional_maps.html,maps2,maps_xylazine_prev;maps_xylazine_chg,
48_47_methamphetamine_regional_maps.html,maps2,maps_meth_prev;maps_meth_chg,
49_48_cocaine_regional_maps.html,maps2,maps_cocaine_prev;maps_cocaine_chg,
50_49_s_new.html,static,,
51_50_new_to_nc.html,table,,new_detections
52_51_watchlist.html,static,,
53_52_s_fine_print.html,static,,
54_53_data_caveats.html,static,,
55_54_variable_reference.html,static,,
56_55_data_access.html,static,,
57_55b_s_appendix.html,static,,
58_55c_a1_quarterly_samples_table.html,table,,a1
59_55d_a2_expected_substances_table.html,table,,a2
60_55e_a3_expectation_vs_lab_table.html,table,,a3
61_55f_a4_key_substance_rates_table.html,table,,a4
62_55g_a5_new_detections_table.html,table,,a5
63_56_credits.html,static,,
